       2
clean
David Naumann
Noelem NoNodes NoBound
    2258    1181     104
Connectivities
     346    -0.303826     0.043930
     347    -0.302503    -0.124834
     348    -0.296428    -2.197580
     349    -0.291852     0.380494
     350    -0.279238    -0.420717
     351    -0.273222     0.117609
     352    -0.270090    -0.212268
     353    -0.267285     0.640361
     354    -0.259760    -3.042888
     355    -0.257552     0.271128
     356    -0.248281     2.862257
     357    -0.246763    -0.005727
     358    -0.246181    -0.077693
     359    -0.241776    -3.728946
     360    -0.230269    -0.312264
     361    -0.229828     0.184793
     362    -0.228497     0.494301
     363    -0.228421    -1.171728
     364    -0.227531     0.057485
     365    -0.226058     6.867150
     366    -0.223721    -0.149126
     367    -0.201780    -1.720765
     368    -0.198332     0.116320
     369    -0.194123    -0.042488
     370    -0.192405    -0.227192
     371    -0.191669    -0.795710
     372    -0.187817    -0.638835
     373    -0.186122     0.392648
     374    -0.183843    -0.500567
     375    -0.182952     0.008686
     376    -0.182261     0.308760
     377    -0.182235     1.877648
     378    -0.179676    -0.097454
     379    -0.176124     1.488330
     380    -0.169854     0.229555
     381    -0.166176     0.060478
     382    -0.165656    -0.387042
     383    -0.165424    25.755090
     384    -0.159056     0.960122
     385    -0.157927    -0.159431
     386    -0.154375     0.162060
     387    -0.152326     2.289921
     388    -0.150767     0.750607
     389    -0.146429     1.207794
     390    -0.145229    -0.043992
     391    -0.139687    -0.292364
     392    -0.136752     0.011172
     393    -0.136293     0.104815
     394    -0.130221     0.577978
     395    -0.129230    -0.102082
     396    -0.119460    -0.215878
     397    -0.116894     0.055494
     398    -0.108095    -0.019039
     399    -0.103200    -0.063999
     400    -0.101574     0.271392
     401    -0.101207     0.455438
     402    -0.100757     0.200760
     403    -0.100282    -0.152258
     404    -0.095354     0.141591
     405    -0.094259    -0.955432
     406    -0.093694    -1.399470
     407    -0.093415     0.020381
     408    -0.091685     0.352805
     409    -0.087825     0.091917
     410    -0.079921    -0.104108
     411    -0.075682    -0.457891
     412    -0.074516    -0.037080
     413    -0.073723    -4.426033
     414    -0.073442     0.053007
     415    -0.073000    -0.352671
     416    -0.070558    -0.006401
     417    -0.066443    -0.585902
     418    -0.063759    -0.265813
     419    -0.059727    -0.066626
     420    -0.058952    -0.197353
     421    -0.055699     0.022645
     422    -0.049193     0.118729
     423    -0.048958    -0.140998
     424    -0.047015     0.170270
     425    -0.046162     0.079709
     426    -0.043001    -0.749159
     427    -0.042808    -0.032548
     428    -0.042534    -0.003130
     429    -0.039447     0.232160
     430    -0.037566     0.045396
     431    -0.037024    -0.094860
     432    -0.025361    -0.058195
     433    -0.024942     0.657733
     434    -0.023621     0.021553
     435    -0.021489     0.303189
     436    -0.019767    -0.018626
     437    -0.019642     0.002250
     438    -0.014416     0.062781
     439    -0.008972    -0.035751
     440    -0.008148     0.093900
     441    -0.007815    -0.173704
     442    -0.007693     0.135440
     443    -0.007619    -0.120251
     444    -0.004957     0.508935
     445    -0.004556     0.036141
     446    -0.003385     0.395578
     447    -0.002284     0.846911
     448    -0.000558    -0.079536
     449    -0.000401    -0.230782
     450     0.000000     0.000000
     451     0.001688    -0.308756
     452     0.002739    -0.009114
     453     0.002739     0.009114
     454     0.003965    -2.568975
     455     0.007282     0.190693
     456     0.010141    -0.049771
     457     0.010926    -0.017770
     458     0.010926     0.017770
     459     0.012973    -0.403757
     460     0.015015     0.058554
     461     0.020914    -1.123886
     462     0.024472    -0.025893
     463     0.024472     0.025893
     464     0.028823     0.100642
     465     0.028936    -0.143195
     466     0.030785    -0.098509
     467     0.032218     0.248926
     468     0.035066    -0.062849
     469     0.035108    -0.516021
     470     0.035291     0.147364
     471     0.040947     0.066374
     472     0.043227    -0.033389
     473     0.043227     0.033389
     474     0.046511     1.061222
     475     0.052049    -0.187350
     476     0.054149    -2.017225
     477     0.060544     0.325553
     478     0.060802    -0.258514
     479     0.063802    -0.661747
     480     0.066954    -0.079259
     481     0.066987    -0.040145
     482     0.066987     0.040145
     483     0.067788    -0.126114
     484     0.070866     0.081582
     485     0.070925     0.189771
     486     0.071358     0.124965
     487     0.081902    -0.342629
     488     0.084564     1.658964
     489     0.085750    -0.872671
     490     0.093746     0.571354
     491     0.094528     0.431020
     492     0.095492    -0.046049
     493     0.095492     0.046049
     494     0.099661     4.029293
     495     0.102633     0.246138
     496     0.105359    -0.094059
     497     0.106996    -0.149822
     498     0.107107    -0.208790
     499     0.110818     0.715292
     500     0.111545     0.094944
     501     0.112275     0.153133
     502     0.119593    -0.435450
     503     0.119751     1.327641
     504     0.128428    -0.050995
     505     0.128428     0.050995
     506     0.136064    -0.284139
     507     0.139242    -1.634509
     508     0.141602     0.333035
     509     0.151790    -0.105554
     510     0.154117     4.895412
     511     0.157087     0.110980
     512     0.158217    -0.550998
     513     0.158776     0.182484
     514     0.165435    -0.054901
     515     0.165435     0.054901
     516     0.165463    -0.163820
     517     0.170903     0.252476
     518     0.174134    -0.225075
     519     0.174205   -11.996922
     520     0.185286    -0.358066
     521     0.185884     0.871400
     522     0.186067     0.518446
     523     0.190626    -1.319843
     524     0.195531    -0.705086
     525     0.206107    -0.057712
     526     0.206107     0.057712
     527     0.207175     3.226861
     528     0.210153     0.404645
     529     0.210877     0.128701
     530     0.211755    -0.122641
     531     0.234581    -0.279906
     532     0.236261     2.563719
     533     0.236491    -1.052874
     534     0.236947     0.205712
     535     0.239673     0.300643
     536     0.242925    -0.449881
     537     0.243526     0.665161
     538     0.244501    -0.196958
     539     0.244836     2.029071
     540     0.250000    -0.059408
     541     0.250000     0.059408
     542     0.266028     1.069070
     543     0.275676    -0.860046
     544     0.281903     0.141755
     545     0.282174    -0.138867
     546     0.294225    -0.572746
     547     0.296632    -0.060005
     548     0.296632     0.060005
     549     0.300279    -0.346679
     550     0.301176     0.509393
     551     0.317938     0.368390
     552     0.319212    -3.179389
     553     0.323465     0.244556
     554     0.325597    -5.348693
     555     0.329725    -0.239625
     556     0.345492    -0.059557
     557     0.345492     0.059557
     558     0.356530    -0.153625
     559     0.357401     0.822667
     560     0.358876     0.158080
     561     0.368131     1.598383
     562     0.375769    -0.438531
     563     0.376233    -0.719206
     564     0.393660    -2.270431
     565     0.395670     0.634221
     566     0.396044    -0.058144
     567     0.396044     0.058144
     568     0.406535     1.281793
     569     0.412806     0.455067
     570     0.414613    -0.310186
     571     0.416337     0.303133
     572     0.417549     8.276897
     573     0.418298     5.966591
     574     0.441768    -0.180629
     575     0.445325    -1.190840
     576     0.445891    -1.853700
     577     0.446260    -0.562268
     578     0.446655     0.179544
     579     0.447736    -0.055872
     580     0.447736     0.055872
     581     0.448395    -1.493096
     582     0.465922    -0.938363
     583     0.483728     0.997830
     584     0.500000    -0.052862
     585     0.500000     0.052862
     586     0.511265   -10.139497
     587     0.525286    -0.418615
     588     0.531184     0.395523
     589     0.532834    -0.276639
     590     0.535678     0.563025
     591     0.546134     0.267163
     592     0.549083    -0.732208
     593     0.552264    -0.049241
     594     0.552264     0.049241
     595     0.552722     0.760454
     596     0.564728    -0.161846
     597     0.573366     0.158749
     598     0.576712    -2.705881
     599     0.578013    -3.780659
     600     0.603956    -0.045140
     601     0.603956     0.045140
     602     0.604873    -0.563909
     603     0.635156    -0.334105
     604     0.642914     1.845333
     605     0.645644    -0.227023
     606     0.648580     0.455050
     607     0.648607     0.329975
     608     0.653550     2.283962
     609     0.654509    -0.040686
     610     0.654509     0.040686
     611     0.657247     0.223081
     612     0.661922    -0.129944
     613     0.670036    -0.448358
     614     0.670795     0.128545
     615     0.671363    -8.342495
     616     0.672125     1.176152
     617     0.675840     0.602404
     618     0.676538     1.469711
     619     0.679103    -1.085854
     620     0.680391    -0.873641
     621     0.694007     0.930825
     622     0.703368    -0.036002
     623     0.703368     0.036002
     624     0.711456    -1.353520
     625     0.713315     2.858166
     626     0.717826    -0.689001
     627     0.732566    -0.263924
     628     0.732611    -0.179095
     629     0.736445     0.744042
     630     0.741793     0.268591
     631     0.742180     0.179619
     632     0.742767    -0.103562
     633     0.744123    -0.354599
     634     0.749458     0.101626
     635     0.750000    -0.031204
     636     0.750000     0.031204
     637     0.750576     0.364714
     638     0.761717    -0.555333
     639     0.762591    -1.694683
     640     0.766325     0.474865
     641     0.767063    -6.748201
     642     0.773452     3.585527
     643     0.793893    -0.026405
     644     0.793893     0.026405
     645     0.801988    -0.445634
     646     0.804367    -0.141273
     647     0.806480    -0.206146
     648     0.807267     0.140479
     649     0.808938    -0.081101
     650     0.811928     0.219631
     651     0.812566    -2.130148
     652     0.815600     0.080929
     653     0.820562    -0.279717
     654     0.821451   -14.358882
     655     0.822737     0.587570
     656     0.831757     0.294858
     657     0.834565    -0.021712
     658     0.834565     0.021712
     659     0.845594    -0.352617
     660     0.851022     0.384720
     661     0.856328     0.174106
     662     0.859139    -0.786978
     663     0.860462    -0.116216
     664     0.862025    -0.063896
     665     0.866836     0.065333
     666     0.869345     0.114878
     667     0.869405    -0.168730
     668     0.871572    -0.017232
     669     0.871572     0.017232
     670     0.878237    -0.233665
     671     0.879764    -0.955764
     672     0.883092    -0.648358
     673     0.888814     0.858457
     674     0.890024     0.484958
     675     0.892155     0.230252
     676     0.892815     1.059493
     677     0.895682    -4.516520
     678     0.895757     0.693269
     679     0.897483    -0.520989
     680     0.900574    -0.089362
     681     0.904509    -0.013071
     682     0.904509     0.013071
     683     0.905389     0.160460
     684     0.907370     0.050361
     685     0.908325    -0.048004
     686     0.912288     0.090537
     687     0.913735     0.300126
     688     0.914398    -0.410431
     689     0.915800    -0.306259
     690     0.918597    -0.128897
     691     0.919586    -1.172800
     692     0.926832    -0.180936
     693     0.927900     1.308328
     694     0.932282     0.126333
     695     0.933013    -0.009332
     696     0.933013     0.009332
     697     0.936848    -0.078409
     698     0.939307     4.419388
     699     0.940033     0.037133
     700     0.942882    -0.239183
     701     0.943651    -0.038881
     702     0.944588     0.375993
     703     0.946392     0.068744
     704     0.947702     0.187090
     705     0.956773    -0.006112
     706     0.956773     0.006112
     707     0.961961    -0.105537
     708     0.963405     0.099981
     709     0.965358     1.628241
     710     0.966115     0.243620
     711     0.966348    -0.062412
     712     0.968125    -0.149455
     713     0.968165     0.038510
     714     0.973416    -0.028922
     715     0.975528    -0.003501
     716     0.975528     0.003501
     717     0.978665     0.143598
     718     0.983188     0.068697
     719     0.984873     0.581784
     720     0.985948     0.025091
     721     0.986661    -0.358298
     722     0.988736    -0.202922
     723     0.989074    -0.001577
     724     0.989074     0.001577
     725     0.990211     0.460939
     726     0.991799    -0.047891
     727     0.993027    -1.454331
     728     0.993957    -0.081690
     729     0.997261    -0.000397
     730     0.997261     0.000397
     731     0.997465    -0.277015
     732     0.998527    14.118007
     733     1.000000    -0.000000
     734     1.000988     0.046011
     735     1.001011    -0.473389
     736     1.001066    -0.024706
     737     1.001502     0.306300
     738     1.002878    10.166240
     739     1.003558     0.104337
     740     1.004958    -0.119152
     741     1.006434     0.191157
     742     1.008712    -0.616227
     743     1.009048     0.020974
     744     1.017132    -0.053763
     745     1.017600    -0.005572
     746     1.019306     0.072010
     747     1.019411    -2.566615
     748     1.019490    -0.163347
     749     1.027167    -0.028433
     750     1.028130     2.004438
     751     1.028365    -0.782119
     752     1.028559     0.142122
     753     1.029749     0.015023
     754     1.030257     0.041370
     755     1.030404    -0.086347
     756     1.040065     0.734990
     757     1.041037     0.244093
     758     1.045345    -0.003893
     759     1.046094    -0.226724
     760     1.046171     0.379122
     761     1.046880     0.098986
     762     1.048787    -0.057292
     763     1.051427    -0.120536
     764     1.051441    -3.179234
     765     1.054516     0.060719
     766     1.056538    -0.027515
     767     1.058145     0.023644
     768     1.065081    -0.309266
     769     1.065762     0.185359
     770     1.066281    -0.165813
     771     1.069858    -0.395290
     772     1.074687    -0.086064
     773     1.074950     0.915210
     774     1.077591     0.132368
     775     1.077743    -0.971071
     776     1.080531    -0.003789
     777     1.084623    -0.044930
     778     1.085660     0.040172
     779     1.088639     0.081846
     780     1.088982     0.488585
     781     1.090550     0.303814
     782     1.094429    -1.813053
     783     1.098071    -0.523362
     784     1.104506    -0.127200
     785     1.107186    -0.195060
     786     1.111795     0.013667
     787     1.112075    -0.257578
     788     1.115039     0.234337
     789     1.115933     2.470573
     790     1.116608    -0.075828
     791     1.118607    -0.028607
     792     1.122506     0.112922
     793     1.124633     0.171073
     794     1.128040     0.608793
     795     1.128346     0.054217
     796     1.130197     1.126712
     797     1.139821     0.387524
     798     1.146834    -0.662031
     799     1.152047    -0.165839
     800     1.153615     0.003184
     801     1.155305    -0.427200
     802     1.156716    -0.328121
     803     1.157921    -0.105481
     804     1.160067    -1.211292
     805     1.163329    -0.051201
     806     1.163787     0.088617
     807     1.177944     0.295751
     808     1.178812    -0.234035
     809     1.179413     0.147665
     810     1.184526     0.040345
     811     1.188193     0.218190
     812     1.202199     0.759692
     813     1.204454     0.487723
     814     1.206486     1.391347
     815     1.207324    -0.019074
     816     1.209244    -0.149856
     817     1.218922    -0.086192
     818     1.222522     5.461534
     819     1.222561    -0.535397
     820     1.223139     0.097593
     821     1.223654    -0.808929
     822     1.239135     0.372197
     823     1.243377    -0.297982
     824     1.244548     0.032069
     825     1.248932    -0.206139
     826     1.249266    -0.402942
     827     1.249830     0.173090
     828     1.257046     3.067321
     829     1.269360    -0.045579
     830     1.270236     0.264585
     831     1.277767     0.611358
     832     1.283378     0.935202
     833     1.284723    -0.991866
     834     1.286012    -1.511552
     835     1.287950    -0.133641
     836     1.287957    -2.187211
     837     1.291523     0.101073
     838     1.296344    -5.502815
     839     1.310819    -0.653991
     840     1.311003     0.019453
     841     1.316539     1.707396
     842     1.324713    -0.235956
     843     1.326565     0.474587
     844     1.329568     6.943928
     845     1.333357     0.186594
     846     1.338967     0.352352
     847     1.341832    -0.350261
     848     1.342129    -0.071321
     849     1.342512    -0.491361
     850     1.374000     0.095269
     851     1.382145    -0.160928
     852     1.382514     0.749865
     853     1.382565     1.147308
     854     1.390002     0.270504
     855     1.391766     0.005944
     856     1.400772    -3.807315
     857     1.411400    -1.239988
     858     1.426207    -0.277032
     859     1.432224    -0.787384
     860     1.437153     0.576156
     861     1.442389     0.163319
     862     1.444838    -0.073257
     863     1.451188     0.415667
     864     1.452872    -0.418862
     865     1.455407     2.092113
     866     1.459446    -0.590019
     867     1.482125     0.049169
     868     1.484103     3.774257
     869     1.485689    -0.990514
     870     1.489838    -1.825774
     871     1.495594    -0.183899
     872     1.499824   -17.374969
     873     1.502779     0.279402
     874     1.508039     0.923608
     875     1.508054    -2.704614
     876     1.513507     1.394583
     877     1.551820    -0.317718
     878     1.554576    -0.069173
     879     1.563808     0.166605
     880     1.571522     0.717178
     881     1.579476    17.332610
     882     1.591004     0.381720
     883     1.593421    -0.480844
     884     1.597639     0.530726
     885     1.603548     0.049773
     886     1.616798    -0.675259
     887     1.616801    -1.486409
     888     1.621652     2.568947
     889     1.632859    -0.192866
     890     1.661302     1.119002
     891     1.667076    -0.880043
     892     1.675333     0.260153
     893     1.678701    -1.167689
     894     1.685665     1.685400
     895     1.704094    -0.052514
     896     1.708671    -0.343630
     897     1.732062     0.121215
     898     1.745995    -2.223204
     899     1.751180     0.859860
     900     1.765345     0.416390
     901     1.769124     0.631549
     902     1.772556    -0.531160
     903     1.801410    -3.214110
     904     1.803154    -0.181049
     905     1.811864     4.715396
     906     1.832251    -4.581361
     907     1.850926    -0.743374
     908     1.851454     1.353923
     909     1.861438     0.019653
     910     1.869158     0.245810
     911     1.881401    -1.783125
     912     1.882142     2.024204
     913     1.883363     3.142152
     914     1.899840    -0.354181
     915     1.904164    -1.020868
     916     1.922860    -1.372714
     917     1.947666     0.496913
     918     1.951362     1.033873
     919     1.958014    -6.493363
     920     1.991581    -0.142207
     921     1.999455     0.737457
     922     2.006198    -0.559787
     923     2.038264    -7.879379
     924     2.038893     0.092301
     925     2.064013     0.326767
     926     2.066671     8.491567
     927     2.086989     2.420961
     928     2.102086    -2.642573
     929     2.108548     1.630248
     930     2.114313    -0.830179
     931     2.129418    12.014872
     932     2.130834    -0.333543
     933     2.187879    -1.170478
     934     2.199201     1.253054
     935     2.200827     3.978695
     936     2.218328    -0.072486
     937     2.219430     5.886677
     938     2.223306     0.540959
     939     2.228953    -1.593482
     940     2.229638    -2.105134
     941     2.240329     0.892235
     942     2.256267    -3.805877
     943     2.267197     0.214668
     944     2.273567    -0.588168
     945     2.274446    -9.701836
     946     2.320180   -30.000000
     947     2.388365    21.330128
     948     2.396532     1.970230
     949     2.398625    -0.306158
     950     2.420117     2.762241
     951     2.427936    -0.918089
     952     2.448310    -5.446317
     953     2.485521     0.008931
     954     2.491061     0.699707
     955     2.502977     0.355997
     956     2.535897    -1.322625
     957     2.551686     1.114649
     958     2.555632     1.503245
     959     2.555645     3.368622
     960     2.556510    30.000000
     961     2.557393    -3.105259
     962     2.558211   -11.933653
     963     2.585531    -0.611618
     964     2.610503    -1.826397
     965     2.627967   -21.033402
     966     2.694020    -2.457685
     967     2.714971    -0.264425
     968     2.761819     4.861098
     969     2.766687     2.341994
     970     2.798317     0.114955
     971     2.812445    -0.994958
     972     2.812899     7.079907
     973     2.823970     0.891826
     974     2.829238     0.501983
     975     2.848917    -4.506273
     976     2.936412     1.776920
     977     2.954570    -0.607807
     978     2.963178    -1.467208
     979     3.058597     1.280685
     980     3.079228    -2.055264
     981     3.093208    -0.178572
     982     3.095312     3.947081
     983     3.131675     2.981220
     984     3.137000    -3.645807
     985     3.186196     0.296206
     986     3.189341    10.099590
     987     3.199626    -6.737262
     988     3.229930     0.781981
     989     3.285596    -1.036446
     990     3.295088    -2.841377
     991     3.342220     2.232390
     992     3.386262    -0.580309
     993     3.486011    -1.554532
     994     3.494547     5.775151
     995     3.527941    -0.034376
     996     3.540772     1.633824
     997     3.546012    -5.533207
     998     3.583155    -8.288145
     999     3.609846    14.743793
    1000     3.617840    -2.228397
    1001     3.654750   -14.570985
    1002     3.658153     1.091876
    1003     3.670947     0.508282
    1004     3.813443     3.539761
    1005     3.822782     2.739363
    1006     3.843624     4.636684
    1007     3.848828    -4.440330
    1008     3.849001    -0.480077
    1009     3.887701    -1.052267
    1010     3.917622     8.371500
    1011     3.990150    -3.453472
    1012     4.090400     2.085583
    1013     4.093494     0.099783
    1014     4.102894    -1.749475
    1015     4.176341    -2.652788
    1016     4.253834     0.759186
    1017     4.254172   -10.158307
    1018     4.271312     1.426960
    1019     4.333162     6.804502
    1020     4.431743    -0.495732
    1021     4.563477   -25.342291
    1022     4.570646    12.206862
    1023     4.587807    -6.794136
    1024     4.593539    -1.220995
    1025     4.619252     2.901977
    1026     4.657464     3.937444
    1027     4.711129    -5.458868
    1028     4.756591     0.240857
    1029     4.784823    -2.110341
    1030     4.819199     5.314076
    1031     4.873647    -4.160743
    1032     4.892640    18.054767
    1033     4.897060     2.050945
    1034     4.995124     1.091150
    1035     4.998558    -3.170963
    1036     5.034842   -17.629866
    1037     5.144188    -0.571419
    1038     5.185639    25.401389
    1039     5.221543   -12.236651
    1040     5.304364    -8.308811
    1041     5.342909     9.988277
    1042     5.419333    -1.460425
    1043     5.522947     0.222161
    1044     5.555735     3.070110
    1045     5.629265     4.270116
    1046     5.649288    -2.502740
    1047     5.715729     1.894070
    1048     5.750436     8.075630
    1049     5.767944     6.460999
    1050     5.831559    -5.024187
    1051     5.911840     1.019756
    1052     6.063044    -0.657072
    1053     6.134189    -3.791822
    1054     6.140576    -6.502874
    1055     6.430197    14.725696
    1056     6.448778    -1.665843
    1057     6.450756     5.314275
    1058     6.508000     2.529780
    1059     6.562427   -10.055127
    1060     6.616195     0.205836
    1061     6.699866    -2.787337
    1062     6.832442     3.817502
    1063     6.855903   -14.600292
    1064     6.954589     1.361991
    1065     7.000409   -21.271670
    1066     7.105505    11.785405
    1067     7.154555    -8.052965
    1068     7.181980    21.512750
    1069     7.197986    -5.079169
    1070     7.283820    -0.888350
    1071     7.483789     7.049743
    1072     7.530197     9.226166
    1073     7.716337   -30.000000
    1074     7.731088     2.603678
    1075     7.737197    -3.643061
    1076     7.822167    -2.137543
    1077     7.840348     0.219905
    1078     7.898802     5.193571
    1079     8.094527   -11.812636
    1080     8.123035    30.000000
    1081     8.131793    -6.579630
    1082     8.352849     1.547348
    1083     8.455425     3.704927
    1084     8.532100    17.623569
    1085     8.786423    -1.088070
    1086     8.853189   -17.562779
    1087     8.955847    -4.742868
    1088     9.023682    -9.042379
    1089     9.307012    -2.805316
    1090     9.342377     0.499552
    1091     9.361850    13.925311
    1092     9.427038     6.224136
    1093     9.587235    10.800195
    1094     9.588377     8.096779
    1095     9.709841     2.447436
    1096     9.938178     4.496160
    1097    10.030086   -25.513982
    1098    10.040779    -6.666687
    1099    10.248699   -14.235191
    1100    10.434400    -0.874651
    1101    10.795938    -4.468042
    1102    10.850064   -11.174265
    1103    10.936834    25.557505
    1104    10.985236     1.071401
    1105    11.104136    -2.452477
    1106    11.514364     3.549163
    1107    11.632930   -21.085465
    1108    11.652775    -8.387815
    1109    11.758319     6.125083
    1110    11.759309    20.962515
    1111    11.759530     9.068978
    1112    11.958494    16.540777
    1113    12.198450    12.497460
    1114    12.574428    -5.941129
    1115    12.666473    -0.677362
    1116    12.741219     1.796493
    1117    12.977763   -17.129558
    1118    13.040097    -3.273905
    1119    13.281593   -30.000000
    1120    13.793443    30.000000
    1121    13.852753   -13.453866
    1122    13.869781   -10.379283
    1123    13.904638     4.127736
    1124    14.118628     7.431621
    1125    14.596579    10.464955
    1126    14.836619     1.102244
    1127    14.936972    -7.835953
    1128    15.138603    14.888374
    1129    15.192584    -1.670050
    1130    15.205481    -4.834984
    1131    15.521696   -25.526710
    1132    15.842547    19.478114
    1133    16.158080     5.809501
    1134    16.536868   -20.703592
    1135    16.538781    24.939002
    1136    17.083189     2.825458
    1137    17.210619   -15.903507
    1138    17.438414   -11.259064
    1139    17.579976    12.234396
    1140    17.882520    -3.518258
    1141    17.972418     0.003818
    1142    18.057356     8.673016
    1143    18.068349    -7.205123
    1144    18.945991   -30.000000
    1145    19.156393    30.000000
    1146    19.537147     5.100601
    1147    19.709868    16.330734
    1148    20.791318   -25.318998
    1149    20.963419    21.120071
    1150    21.127315    -1.404878
    1151    21.164012   -14.294365
    1152    21.354426   -19.988961
    1153    21.434051    -9.441217
    1154    21.524049     2.357168
    1155    21.536744    -4.994354
    1156    21.684904    12.088000
    1157    22.243393    26.038771
    1158    22.311613     7.539578
    1159    24.608004   -30.000000
    1160    25.069672    30.000000
    1161    25.156653    16.750300
    1162    25.205063    -0.888956
    1163    25.463356    -6.225319
    1164    25.464945     4.540452
    1165    25.492751   -23.909773
    1166    25.597911   -17.759234
    1167    25.647438   -11.933690
    1168    25.920198    22.528734
    1169    26.137301    10.730345
    1170    30.000000   -14.577601
    1171    30.000000     7.703756
    1172    30.000000    -8.945018
    1173    30.000000    -3.383887
    1174    30.000000    13.767208
    1175    30.000000    19.269387
    1176    30.000000     2.069388
    1177    30.000000   -20.109492
    1178    30.000000   -25.330297
    1179    30.000000    25.097904
    1180    30.000000   -30.000000
    1181    30.000000    30.000000
Boundary Faces
      12        1   3 
       1       24   3 
       2        3   3 
      20        2   3 
       3        9   3 
       7        4   3 
       4       11   3 
      11        5   3 
       5       12   3 
       9        6   3 
       6       10   3 
       8        7   3 
      10        8   3 
      36       20   3 
      24       38   3 
      56       36   3 
      38       60   3 
      90       56   3 
      60       95   3 
     166       90   3 
      95      179   3 
     960      166   3 
     179      946   3 
     452      450   1 
     450      453   1 
     457      452   1 
     453      458   1 
     462      457   1 
     458      463   1 
     472      462   1 
     463      473   1 
     481      472   1 
     473      482   1 
     492      481   1 
     482      493   1 
     504      492   1 
     493      505   1 
     514      504   1 
     505      515   1 
     525      514   1 
     515      526   1 
     540      525   1 
     526      541   1 
     547      540   1 
     541      548   1 
     556      547   1 
     548      557   1 
     566      556   1 
     557      567   1 
     579      566   1 
     567      580   1 
     584      579   1 
     580      585   1 
     593      584   1 
     585      594   1 
     600      593   1 
     594      601   1 
     609      600   1 
     601      610   1 
     622      609   1 
     610      623   1 
     635      622   1 
     623      636   1 
     643      635   1 
     636      644   1 
     657      643   1 
     644      658   1 
     668      657   1 
     658      669   1 
     681      668   1 
     669      682   1 
     695      681   1 
     682      696   1 
     705      695   1 
     696      706   1 
     715      705   1 
     706      716   1 
     723      715   1 
     716      724   1 
     729      723   1 
     724      730   1 
     733      729   1 
     730      733   1 
     946     1073   3 
    1080      960   3 
    1073     1119   3 
    1120     1080   3 
    1119     1144   3 
    1145     1120   3 
    1144     1159   3 
    1160     1145   3 
    1159     1180   3 
    1181     1160   3 
    1170     1172   3 
    1177     1170   3 
    1171     1174   3 
    1176     1171   3 
    1172     1173   3 
    1173     1176   3 
    1174     1175   3 
    1175     1179   3 
    1178     1177   3 
    1180     1178   3 
    1179     1181   3 
